username,create_time,region_code,view_count,relevant,personal_narrative,explanatory_elements,advice_coping,performed_scenario,emotional_expressions,everyday_experience_present,everyday_experience_linked_to_ADHD,experience_as_symptom_sign_framing,clinical_or_diagnostic_language,demedicalization_framing,lived_experience_source,professional_expertise_source,scientific_or_medical_source,community_or_platform_source,notes
creator_1,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_2,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_3,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_4,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_5,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_6,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_7,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_8,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_9,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_10,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_11,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_12,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_13,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_14,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_15,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_16,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_17,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_18,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_19,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_20,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_21,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,
creator_22,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_23,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_24,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_25,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_26,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_27,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,this video frames everyday experiences as potential symptoms of ADHD but in ther caption it states that having some symptoms does not mean a person has ADHD (therefore symptom framing & normalization are coded 1l)
creator_28,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_29,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_30,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_31,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_10,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_33,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"professional_expertise_source is coded 0, even though doctors are mentioned, it is unclear whether  the creators knowledge comes from "
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_34,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_35,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_36,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_37,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_38,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_39,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_40,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_41,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_42,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_43,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_44,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_6,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_45,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_46,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_47,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_48,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_49,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_50,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_51,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_6,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_52,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_53,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_54,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,
creator_55,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_56,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_57,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_58,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_59,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_60,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_61,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_62,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_63,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_64,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_65,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_64,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_66,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_67,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
creator_68,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_69,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_70,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_71,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_72,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_73,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_74,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_75,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_76,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_77,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
creator_78,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_79,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_80,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_81,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_82,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_83,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_84,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_85,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_86,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_87,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,
creator_88,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_89,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_90,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_91,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_92,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_93,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_94,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,
creator_95,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ambiguous for lived_experience because the POV-format did not include first-person language regarding ADHD-related behavior 
creator_96,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_97,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_98,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_99,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_100,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_101,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_102,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_103,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_104,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_105,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,
creator_106,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_107,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_108,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_109,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_110,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_111,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_112,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_1,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_46,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_113,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_106,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_38,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_114,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_115,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_116,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_117,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_118,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_119,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ambigious for lived_experience, since a everyday situation is shown, but the situation is captured by another person, the source of information is unknown "
creator_27,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_120,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_121,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"ambigious for performed_scenario, since the video is recorded in a car and the text talks about ""car registration"", but text and visuals are not directly connected; situation is overgeneralized, therefore lived_experience is coded 0 "
creator_122,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_123,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_124,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_125,anonymized,anonymized,anonymized,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_16,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_126,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_127,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_128,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_129,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_130,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_131,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_63,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_19,anonymized,anonymized,anonymized,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_132,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_123,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_133,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_28,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_134,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_135,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_136,anonymized,anonymized,anonymized,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,
creator_137,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_138,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_139,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_140,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_141,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_44,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_36,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_142,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_143,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"advice_coping was unclear, since the video contains advice but phrased very generalized instead of ADHD-specific "
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_32,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_144,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_145,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_127,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_146,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,
creator_147,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_148,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_149,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_73,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_150,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_151,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_152,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_153,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_154,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_155,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_156,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_64,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_64,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_157,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_158,anonymized,anonymized,anonymized,1.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_159,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_160,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_161,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_162,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
creator_64,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_163,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_164,anonymized,anonymized,anonymized,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_83,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_165,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_22,anonymized,anonymized,anonymized,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,
creator_166,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,
creator_167,anonymized,anonymized,anonymized,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"demedicalization_framing is coded 0 even though the content says that there is ""a natural human diversity"" but it is not explciitly de-linked from ADHD, rather ADHD is explained thorugh that perspective "
creator_168,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_169,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_170,anonymized,anonymized,anonymized,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,
creator_171,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
creator_172,anonymized,anonymized,anonymized,0.0,,,,,,,,,,,,,,,
